"Type","Old Mod","Old Object","Old EID","New Eid","New Mod","New Object"
"INGR","Tamrielic Ingredients.esm","0x000CE6","AdamantiumOre","cobTiRawAdamantium","Cobl Main.esm","0x006CC4"
"INGR","Tamrielic Ingredients.esm","0x000CED","AltHide","cobTiAlitHide","Cobl Main.esm","0x006CC3"
"INGR","Tamrielic Ingredients.esm","0x000CE8","AmpoulePod","cobTiAmpoulePod","Cobl Main.esm","0x006CC2"
"INGR","Tamrielic Ingredients.esm","0x003843","Arsenic","cobTiArsenic","Cobl Main.esm","0x003843"
"INGR","Tamrielic Ingredients.esm","0x0011E6","AshSalts","cobTiAshSalts","Cobl Main.esm","0x0011E6"
"INGR","Tamrielic Ingredients.esm","0x000CE7","AshYam","cobTiAshYam","Cobl Main.esm","0x006CC1"
"INGR","Tamrielic Ingredients.esm","0x0011D6","BCSporePod","cobTiBCSporePod","Cobl Main.esm","0x006CB6"
"INGR","Tamrielic Ingredients.esm","0x007C87","BambooShoot","cobTiBambooShoot","Cobl Main.esm","0x007C87"
"INGR","Tamrielic Ingredients.esm","0x00237E","BasiliskEye","cobTiBasiliskEye","Cobl Main.esm","0x00237E"
"INGR","Tamrielic Ingredients.esm","0x0011D8","Belladonna","cobTiBelladonna","Cobl Main.esm","0x006CB7"
"INGR","Tamrielic Ingredients.esm","0x0011DA","BittergreenPetals","cobTiBittergreenPetals","Cobl Main.esm","0x006CB8"
"INGR","Tamrielic Ingredients.esm","0x000CEA","BlackAnther","cobTiBlackAnther","Cobl Main.esm","0x006CB4"
"INGR","Tamrielic Ingredients.esm","0x0011D5","BlackLichen","cobTiBlackLichen","Cobl Main.esm","0x006CB5"
"INGR","Tamrielic Ingredients.esm","0x00239B","BlackPoppySeeds","cobTiBlackPoppySeeds","Cobl Main.esm","0x00239B"
"INGR","Tamrielic Ingredients.esm","0x000EE4","BlackRose","cobTiBlackRose","Cobl Main.esm","0x000EE4"
"INGR","Tamrielic Ingredients.esm","0x0011F8","Bloat","cobTiBloat","Cobl Main.esm","0x0011F8"
"INGR","Tamrielic Ingredients.esm","0x0011DC","BristlebackLeather","cobTiBristlebackLeather","Cobl Main.esm","0x0011DC"
"INGR","Tamrielic Ingredients.esm","0x0011DE","BunglersBane","cobTiBunglersBane","Cobl Main.esm","0x0011DE"
"INGR","Tamrielic Ingredients.esm","0x0097F1","Cactus","cobTiCactus","Cobl Main.esm","0x0097F1"
"INGR","Tamrielic Ingredients.esm","0x003F08","Charcoal","cobTiCharcoal","Cobl Main.esm","0x003F08"
"INGR","Tamrielic Ingredients.esm","0x0011E8","Chokeweed","cobTiChokeweed","Cobl Main.esm","0x006CB9"
"INGR","Tamrielic Ingredients.esm","0x0045DE","CloverLeaf","cobTiCloverLeaf","Cobl Main.esm","0x0045DE"
"INGR","Tamrielic Ingredients.esm","0x0011E2","CodaFlower","cobTiCodaFlower","Cobl Main.esm","0x0011E2"
"INGR","Tamrielic Ingredients.esm","0x0011EA","Comberry","cobTiComberry","Cobl Main.esm","0x0011EA"
"INGR","Tamrielic Ingredients.esm","0x0011EE","CorkbulbRoot","cobTiCorkbulbRoot","Cobl Main.esm","0x0011EE"
"INGR","Tamrielic Ingredients.esm","0x0011F0","CorprusWeepings","cobTiCorprusWeepings","Cobl Main.esm","0x0011F0"
"INGR","Tamrielic Ingredients.esm","0x0011F2","DaedraSkin","cobTiDaedraSkin","Cobl Main.esm","0x0011F2"
"INGR","Tamrielic Ingredients.esm","0x003847","Drothweed","cobTiDrothweed","Cobl Main.esm","0x003847"
"INGR","Tamrielic Ingredients.esm","0x0011F4","DurzogMeat","cobTiDurzogMeat","Cobl Main.esm","0x0011F4"
"INGR","Tamrielic Ingredients.esm","0x0025F6","DwemerScrapMetal","cobTiDwemerScrapMetal","Cobl Main.esm","0x0025F6"
"INGR","Tamrielic Ingredients.esm","0x0015CB","ElixirVitae","cobTiElixirVitae","Cobl Main.esm","0x0015CB"
"INGR","Tamrielic Ingredients.esm","0x000EE7","FairyDragonScales","cobTiFairyDragonScales","Cobl Main.esm","0x000EE7"
"INGR","Tamrielic Ingredients.esm","0x002380","Fig","cobTiFig","Cobl Main.esm","0x002380"
"INGR","Tamrielic Ingredients.esm","0x001BCF","FireFernPetals","cobTiFireFernPetals","Cobl Main.esm","0x001BCF"
"INGR","Tamrielic Ingredients.esm","0x001BC6","GhoulHeart","cobTiGhoulHeart","Cobl Main.esm","0x001BC6"
"INGR","Tamrielic Ingredients.esm","0x003146","GhoulTongue","cobTiGhoulTongue","Cobl Main.esm","0x003146"
"INGR","Tamrielic Ingredients.esm","0x001CA8","GiantBlood","cobTiGiantBlood","Cobl Main.esm","0x001CA8"
"INGR","Tamrielic Ingredients.esm","0x0011E4","GoldKanet","cobTiGoldKanet","Cobl Main.esm","0x0011E4"
"INGR","Tamrielic Ingredients.esm","0x000EEA","GoldenPoppy","cobTiGoldenPoppy","Cobl Main.esm","0x000EEA"
"INGR","Tamrielic Ingredients.esm","0x001BCA","GoldenSedge","cobTiGoldenSedge","Cobl Main.esm","0x001BCA"
"INGR","Tamrielic Ingredients.esm","0x001BC7","GrahlEyeball","cobTiGrahlEyeball","Cobl Main.esm","0x001BC7"
"INGR","Tamrielic Ingredients.esm","0x001BD1","GraveDust","cobTiGraveDust","Cobl Main.esm","0x001BD1"
"INGR","Tamrielic Ingredients.esm","0x00BE78","Gravetar","cobTiGravetar","Cobl Main.esm","0x00BE78"
"INGR","Tamrielic Ingredients.esm","0x001BCC","GreenLichen","cobTiGreenLichen","Cobl Main.esm","0x001BCC"
"INGR","Tamrielic Ingredients.esm","0x00A5A3","GryphonFeather","cobTiGryphonFeather","Cobl Main.esm","0x00A5A3"
"INGR","Tamrielic Ingredients.esm","0x001BD5","GuarHide","cobTiGuarHide","Cobl Main.esm","0x001BD5"
"INGR","Tamrielic Ingredients.esm","0x001BD3","HackleLoLeaf","cobTiHackleLoLeaf","Cobl Main.esm","0x001BD3"
"INGR","Tamrielic Ingredients.esm","0x001BD7","Heartwood","cobTiHeartwood","Cobl Main.esm","0x001BD7"
"INGR","Tamrielic Ingredients.esm","0x001BC9","Heather","cobTiHeather","Cobl Main.esm","0x001BC9"
"INGR","Tamrielic Ingredients.esm","0x00381D","HemlockBranch","cobTiHemlockBranch","Cobl Main.esm","0x00381D"
"INGR","Tamrielic Ingredients.esm","0x001BD9","HollyBerries","cobTiHollyBerries","Cobl Main.esm","0x001BD9"
"INGR","Tamrielic Ingredients.esm","0x001BDB","HorkerTusk","cobTiHorkerTusk","Cobl Main.esm","0x001BDB"
"INGR","Tamrielic Ingredients.esm","0x001BDD","HornLilyBulb","cobTiHornLilyBulb","Cobl Main.esm","0x001BDD"
