"Type","Mod Name","ObjectIndex","Editor Id","Name"
"NPC_","Oblivion.esm","0x18ABFC","AdventurerOrcBattlemage01","Ugrag gro-Bahg"
"NPC_","Oblivion.esm","0x18ABFB","AdventurerOrcSpellsword01","Ruglak Bermgur"
"NPC_","Oblivion.esm","0x01F1A8","AdventurerOrcWarrior01","Burzun Orgar"
"NPC_","Oblivion.esm","0x18ABFD","AdventurerOrcWarrior02","Mullug gro-Kahl"
"NPC_","Oblivion.esm","0x18ABFE","AdventurerOrcWarrior03","Homdraz gum-Grog"
"NPC_","Oblivion.esm","0x18ABFF","AdventurerOrcWarrior04","Ragnorok Gorogarz"
"NPC_","Oblivion.esm","0x00BFD7","AnvilGuardCastlePatrolDay01","Private Happius"
"NPC_","Oblivion.esm","0x00BFD9","AnvilGuardCastlePatrolNight01","Private James"
"NPC_","Oblivion.esm","0x00A2A7","AnvilGuardCastlePostDay01","Private Zanzibar"
"NPC_","Oblivion.esm","0x00A2AA","AnvilGuardCastlePostDay02","Private Milo"
"NPC_","Oblivion.esm","0x00BFDB","AnvilGuardCastlePostDay03","Private Ildarn"
"NPC_","Oblivion.esm","0x00A2AB","AnvilGuardCastlePostNight01","Private Classious"
"NPC_","Oblivion.esm","0x00A2AE","AnvilGuardCastlePostNight02","Private Barnibus"
"NPC_","Oblivion.esm","0x00BFDC","AnvilGuardCastlePostNight03","Private Nicholias"
"NPC_","Oblivion.esm","0x00BFDF","AnvilGuardCityPatrolDay01","Private Jordanius"
"NPC_","Oblivion.esm","0x00BFED","AnvilGuardCityPatrolDay02","Private Lazerus"
"NPC_","Oblivion.esm","0x00BFE9","AnvilGuardCityPatrolNight01","Private Xavier"
"NPC_","Oblivion.esm","0x00BFEE","AnvilGuardCityPatrolNight02","Private Derik"
"NPC_","Oblivion.esm","0x00BFF7","AnvilGuardCityPostDay01","Private Flodius"
"NPC_","Oblivion.esm","0x00BFFB","AnvilGuardCityPostDay02","Private Angilus"
"NPC_","Oblivion.esm","0x04EFFB","AnvilGuardCityPostDay03","Private Handel"
"NPC_","Oblivion.esm","0x00BFF8","AnvilGuardCityPostNight01","Private Walmus"
"NPC_","Oblivion.esm","0x00BFFC","AnvilGuardCityPostNight02","Private Porterius"
"NPC_","Oblivion.esm","0x04EFFC","AnvilGuardCityPostNight03","Private Gellan"
"NPC_","Oblivion.esm","0x00A0AE","AnvilGuardCityPostStablesDay","Private Remus"
"NPC_","Oblivion.esm","0x00A0AF","AnvilGuardCityPostStablesNight","Private Cedric"
"NPC_","Oblivion.esm","0x00C0F3","AnvilGuardEscortCountess","Corporal Boris"
"NPC_","Oblivion.esm","0x00BE50","AnvilGuardJailorDay","Jailor Petri"
"NPC_","Oblivion.esm","0x00BE55","AnvilGuardJailorNight","Jailor Filtch"
"NPC_","Oblivion.esm","0x14683D","ArenaICYellowTeamChampion","Agramexa"
"NPC_","Oblivion.esm","0x02A2B3","ArenaRank0C","BitesHisNails"
"NPC_","Oblivion.esm","0x029231","ArenaRank1A","Ysill The Bruiser"
"NPC_","Oblivion.esm","0x029233","ArenaRank1B","Magia Pettila"
"NPC_","Oblivion.esm","0x029938","ArenaRank4A","Rugla Sword Bash"
"NPC_","Oblivion.esm","0x029945","ArenaRank5A","FleaKiller"
"NPC_","Oblivion.esm","0x029946","ArenaRank5B","She-Who-Kills-Others"
"NPC_","Oblivion.esm","0x029947","ArenaRank5C","S'simi LongHorns"
"NPC_","Oblivion.esm","0x02996B","ArenaRank6D","Werma Strongwilled"
"NPC_","Oblivion.esm","0x03B302","BCDeadGuy01","Derrian"
"NPC_","Oblivion.esm","0x0CA18E","BlackRockPirate04","Captain Sesani"
"NPC_","Oblivion.esm","0x01EC4B","BleakMineGuardCaptain","Captain Ysmarill"
"NPC_","Oblivion.esm","0x0982FA","BravilGuardCastlePatrolDay01","Private Cescious"
"NPC_","Oblivion.esm","0x0982FB","BravilGuardCastlePatrolNight01","Private Marrus"
"NPC_","Oblivion.esm","0x00A137","BravilGuardCastlePostDay01","Private Yolan"
"NPC_","Oblivion.esm","0x00A13A","BravilGuardCastlePostDay02","Private Thomas"
"NPC_","Oblivion.esm","0x04EFFD","BravilGuardCastlePostDay03","Private Harvil"
"NPC_","Oblivion.esm","0x00A13F","BravilGuardCastlePostNight01","Private Septus"
"NPC_","Oblivion.esm","0x00A140","BravilGuardCastlePostNight02","Private Genus"
"NPC_","Oblivion.esm","0x04EFFE","BravilGuardCastlePostNight03","Private Harper"
"NPC_","Oblivion.esm","0x00A143","BravilGuardCityPatrolDay01","Private Olan"
"NPC_","Oblivion.esm","0x00A15B","BravilGuardCityPatrolNight01","Private Leroy"
