"FormId"	"EditorId"	"Offset"	"CalcMin"	"CalcMax"	""	"Old bOffset"	"Old Offset"	"Old CalcMin"	"Old CalcMax"
"0x0002FB2B"	"AdamusPhillida"	15	1	0		1	15	1	0
"0x0018ABFC"	"AdventurerOrcBattlemage01"	-2	1	0		1	-2	0	0
"0x0018ABFB"	"AdventurerOrcSpellsword01"	-2	1	0		1	-2	0	0
"0x0001F1A8"	"AdventurerOrcWarrior01"	-2	1	0		1	-2	0	0
"0x0018ABFD"	"AdventurerOrcWarrior02"	-2	1	0		1	-2	0	0
"0x0018ABFE"	"AdventurerOrcWarrior03"	-2	1	0		1	-2	0	0
"0x0018ABFF"	"AdventurerOrcWarrior04"	-2	1	0		1	-2	0	0
"0x00185FE0"	"AelwinMerowald"	0	1	0		1	0	1	0
"0x000514C4"	"Aengvir"	1	1	0		1	1	0	0
"0x00035726"	"Aenvir"	1	1	0		1	1	0	0
"0x0001FC54"	"Agarmir"	1	1	0		1	1	0	0
"0x000356CD"	"AjumKajin"	4	1	0		1	4	0	0
"0x0008595D"	"Alonzo"	-2	1	0		1	-2	0	0
"0x00026B4C"	"Amir"	1	1	0		1	1	0	0
"0x000A369F"	"AmminusGregori"	10	1	0		1	10	1	0
"0x0003563B"	"Amusei"	-3	1	0		1	-3	0	0
"0x00026B36"	"Anedhel"	1	1	0		1	1	1	0
"0x00026ADB"	"Angalsama"	1	1	0		1	1	1	0
"0x0000A299"	"Anguilon"	1	1	0		1	1	0	0
"0x00023E36"	"AntoinettaMarie"	6	1	0		1	6	0	0
"0x000222A0"	"AntusOdiil"	0	1	0		1	0	1	0
"0x0000BFD7"	"AnvilGuardCastlePatrolDay01"	10	1	0		1	10	0	0
"0x0000BFD9"	"AnvilGuardCastlePatrolNight01"	10	1	0		1	10	1	0
"0x0000A2A7"	"AnvilGuardCastlePostDay01"	10	1	0		1	10	0	0
"0x0000A2AA"	"AnvilGuardCastlePostDay02"	10	1	0		1	10	0	0
"0x0000BFDB"	"AnvilGuardCastlePostDay03"	10	1	0		1	10	0	0
"0x0000A2AB"	"AnvilGuardCastlePostNight01"	10	1	0		1	10	1	0
"0x0000A2AE"	"AnvilGuardCastlePostNight02"	10	1	0		1	10	1	0
